කොළඹ	LOC
තර්ස්ටන්	ORG
විද්‍යලයයේ	ORG
හිටපු	O
විදුහල්පති	O
අඹේරත්න	PER
මහතා	O
කොළඹ	LOC
රාජකීය	ORG
විද්‍යාලයයේ	ORG
විදුහල්පති	O
ලෙස	O
අද	O
සවස	O
වැඩ	O
භාර	O
ගත්තේය	O
.	O
එම	O
විද්‍යාලයයේ	O
හිටපු	O
විදුහල්පති	O
උපාලි	PER
ගුණසේකර	PER
මහතා	O
අධ්‍යාපන	O
ලේකම්	O
විසින්	O
අධ්‍යාපනය	O
අමාත්‍යංශයට	O
අනුයුක්ත	O
කරනු	O
ලැබීය	O
.	O
පාසල	O
සම්බන්ධයෙන්	O
පැවැත්වෙන	O
විමර්ශනය	O
නිසා	O
මෙම	O
අනුයුක්ත	O
කිරීම	O
සිදුකළ	O
බව	O
අධ්‍යාපන	ORG
අමාත්‍යංශය	ORG
කියයි	O
.	O
බංගා	LOC
බන්දු	LOC
ක්‍රීඩාංගණයේදී	LOC
ඊයේ	O
පැවැති	O
මෙම	O
තරගය	O
ඇරැඹී	O
දෙවැනි	O
මිනිත්තුවේදී	O
බිමල්	PER
ගර්ති	PER
මගාර්	PER
ලබාගත්	O
ගෝලය	O
නේපාලයට	LOC
ජයග්‍රහණය	O
ගෙන	O
දුන්නේය.	O
ලෝක	O
පාපන්දු	O
ශ්‍රේණිගත	O
කිරීමේ	O
188	O
ස්ථානයේ	O
සිටින	O
ශ්‍රී	LOC
ලංකාව	LOC
එම	O
ශ්‍රේණිගත	O
කිරීමේ	O
196	O
ස්ථානයේ	O
සිටින	O
නේපාලය	LOC
හමුවේ	O
පරාජයට	O
පත්වීම	O
ශ්‍රී	LOC
ලංකා	LOC
පාපන්දු	O
පිලේ	O
පසුබෑම	O
පෙන්නුම්	O
කෙරේ	O
.	O
මෙම	O
පරාජයත්	O
සමග	O
ශ්‍රී	LOC
ලංකාව	LOC
‘ඒ’	O
කාණ්ඩයේ	O
මුලික	O
වටයේ	O
තරග	O
දෙකම	O
පරාජය	O
වී	O
එහි	O
අවසන්	O
ස්ථානය	O
ලැබීය.	O
බංගලාදේශය,	LOC
නේපාලය,	LOC
මැලේසියාවේ	LOC
ෆෙල්ඩා	ORG
යුනයිටඞ්	ORG
පාපන්දු	ORG
සමාජය	ORG
‘ඒ’	O
කාණ්ඩයට	O
ඇතුළත්ව	O
සිටියි.	O
ශ්‍රී	LOC
ලංකාව	LOC
සහභාගි	O
වු	O
පළමු	O
තරගයෙන්	O
බංගලාදේශය	LOC
හමුවේ	O
ගෝල	O
4	O
ට	O
2	O
ක	O
පරාජයක්	O
ලැබීය	O
.	O
ඉකුත්	O
දෙසැම්බර්	O
මස	O
ඉන්දියාවේ	LOC
පැවැති	O
දකුණු	LOC
ආසියානු	LOC
පාපන්දු	O
තරගාවලියේදී	O
නේපාලය	LOC
ගෝල	O
1-0	O
කින්	O
පරාජය	O
කිරීමට	O
ශ්‍රී	LOC
ලංකා	LOC
ක‍්‍රීඩකයෝ	O
සමත්වුහ.	O
ශ්‍රී	ORG
ලංකා	ORG
පාපන්දු	ORG
පිල	ORG
අවසන්	O
පුර්ව	O
වටයේදී	O
ඇෆ්ගනිස්ථානය	LOC
හමුවේ	O
පරාජය	O
විය.	O
පෙබරවාරී	O
මස	O
ඉන්දියාවේදී	LOC
පැවැත්වෙන	O
දකුණු	LOC
ආසියානු	LOC
ක්‍රීඩා	O
උළෙලේ	O
පාපන්දු	O
තරගාවලියට	O
සහභාගිවන	O
ශ්‍රී	LOC
ලංකා	LOC
ක්‍රීඩකයන්ට	O
මෙම	O
තරගාවලිය	O
පෙර	O
සුදානම්	O
තරගාවලියක්	O
ද	O
විය	O
.	O
බංගා	LOC
බන්දු	LOC
තරගාවලියේ	O
ශ‍්‍රී	LOC
ලංකාව	LOC
සහභාගිවන	O
මුලික	O
වටයේ	O
තෙවැනි	O
තරගය	O
හෙට	O
මැලේසියාවේ	LOC
ෆෙල්ඩා	ORG
යුනයිටඞ්	ORG
පාපන්දු	ORG
සමාජයට	ORG
එරෙහිව	O
පැවැත්වීමට	O
නියමිතය	O
.	O
පළාත්	O
පාලන	O
මැතිවරණය	O
ප්‍රකාශයට	O
පත්	O
කළ	O
වහාම	O
ඒකාබද්ධ	O
විපක්‍ෂය	O
ඊට	O
ඉදිරිපත්වන	O
ආකාරය	O
රටට	O
ප්‍රකාශ	O
කරන	O
බව	O
පාර්ලිමේන්තු	O
මන්ත්‍රී	O
දිනේෂ්	PER
ගුණවර්ධන	PER
මහතා	O
පැවැසීය.	O
ආණ්‌ඩුවට	O
හා	O
අග්‍රාමාත්‍යවරයාට	O
ඒකාබද්ධ	O
විපක්‍ෂය	O
දිගටම	O
අභියෝග	O
කරන්නේ	O
පළාත්	O
පාලන	O
මැතිවරණය	O
පැවැත්වෙන	O
දිනය	O
වහා	O
ප්‍රකාශයට	O
පත්	O
කරන	O
ලෙස	O
යෑයි	O
කී	O
ගුණවර්ධන	PER
මහතා	O
මේ	O
පිළිබඳව	O
තමා	O
12	O
වැනිදාත්	O
අග්‍රාමාත්‍යවරයාට	O
අභියෝග	O
කළ	O
බව	O
සඳහන්	O
කළේය	O
.	O
බොරැල්ල	LOC
කොටා	LOC
පාරේ	LOC
පිහිටි	O
ආචාර්ය	O
එන්.	LOC
එම්.	LOC
පෙරේරා	LOC
මධ්‍යස්‌ථානයේදී	LOC
ඊයේ	O
පෙරවරුවේ	O
පැවැති	O
ඒකාබද්ධ	O
විපක්‍ෂයේ	O
මාධ්‍ය	O
හමුවේදී	O
මාධ්‍යවේදියකු	O
නැගූ	O
ප්‍රශ්නයකට	O
පිළිතුරු	O
දෙමින්	O
ඒ	O
මහතා	O
මේ	O
බව	O
පැවැසීය	O
.	O
පළාත්	O
පාලන	O
මැතිවරණයට	O
යැමට	O
තියෙන	O
බිය	O
නිසා	O
ආණ්‌ඩුව	O
ඡන්දය	O
කල්	O
දමමින්	O
ප්‍රොaඩාවක්‌	O
කරන	O
බවත්	O
හෙතෙම	O
වැඩිදුරටත්	O
සඳහන්	O
කළේය	O
.	O
හිටපු	O
ජනාධිපති	O
මහින්ද	PER
රාජපක්‍ෂ	PER
මහතාගේ	O
නායකත්වයෙන්	O
අලුත්	O
පක්‍ෂයකින්	O
ඉදිරි	O
පළාත්	O
පාලන	O
මැතිවරණයේදී	O
ඉදිරිපත්	O
වන්නේ	O
දැයි	O
නැගූ	O
ප්‍රශ්නයට	O
පිළිතුරු	O
දුන්	O
දිනේෂ්	PER
ගුණවර්ධන	PER
මහතා	O
කියා	O
