මහනුවර	LOC
ගලගෙදර	LOC
මැදගොඩ	ORG
ශ්‍රී	ORG
සිද්ධාර්ථෝදය	ORG
විද්‍යාතන	ORG
පිරිවෙනේ	ORG
නියෝජ්‍ය	O
පරිවේනාධිපති	O
දිඹුල්කුඹුරේ	PER
විසුද්ධානන්ද	PER
හිමි	O
.	O
දරැවනි	O
,	O
ඔබ	O
ළමා	O
ලෝකය	O
ගත	O
කරන	O
බව	O
පළමුව	O
හිතට	O
ගන්න	O
ඕනෙ	O
.	O
එදා	O
ළමයින්	O
බලාගෙන	O
හිටියෙ	O
පෝය	O
දවස	O
එනකම්	O
.	O
ලොකු	O
මල්	O
වට්ටියක්	O
හදාගෙන	O
පන්සල්	O
යන්න	O
.	O
හාමුදුරැවන්ට	O
වැදල	O
‘හොඳ	O
ළමයා’	O
කියල	O
ඇහුවම	O
ඔබට	O
ඒක	O
මහා	O
පෞරුෂයක්	O
වුණා	O
.	O
ඔබ	O
අද	O
ඉදල	O
පවුලෙ	O
ගමේ	O
ඉන්න	O
හොඳම	O
ළමයා	O
වෙන්න	O
මේ	O
අදහස්	O
පිළිපදින්න	O
.	O
කොළඹ	ORG
විශ්ව	ORG
විද්‍යාලයේ	ORG
නීති	O
පීඨයේ	O
කථිකාචාර්ය	O
,	O
ජනාධිපති	O
නීතිඥ	O
ප්‍රශාන්ත	PER
ලාල්	PER
ද	PER
අල්විස්	PER
මහතා	O
අද	O
ළමයි	O
අතට	O
නවීන	O
තාක්ෂණය	O
ගිහින්	O
තියෙනවා	O
.	O
ඒ	O
වගේම	O
අම්මා	O
,	O
තාත්තා	O
ඔබ	O
සමග	O
ගත	O
කරන	O
වේලාව	O
අඩු	O
වෙලා	O
.	O
ඉස්සර	O
තාක්ෂණය	O
මේ	O
විදිහට	O
පැතිරැණේ	O
නෑ	O
.	O
මනෝ	O
විද්‍යා	O
උපදේශක	O
චන්දන	PER
ගුණවර්ධන	PER
මහතා	O
මේ	O
කවිය	O
කියවන්න	O
.	O
රාත්‍රිය	O
තිස්සෙම	O
සමහර	O
දරැවො	O
ෆෙස්	ORG
බුක්	ORG
එකේ	O
කවුරු	O
එක්කද	O
කතා	O
කරන්නෙ	O
කියල	O
සමහර	O
විට	O
ඔබ	O
දන්නෙ	O
නෑ	O
.	O
මේවායින්	O
කතා	O
කරන	O
බොහෝ	O
අය	O
පවසන්නේ	O
බොරු	O
.	O
.සුන්දර	O
කතා	O
විතරයි	O
.	O
ෆේස්	ORG
බුක්	ORG
එකේ	O
ඉන්නෙ	O
හරිම	O
අහිංසක	O
විදිහට	O
.	O
හැබැයි	O
නරක	O
දේත්	O
වෙන්න	O
පුළුවන්	O
.	O
ඒ	O
නිසා	O
දුවේ…	O
පුතේ…	O
අදම	O
ඔබ	O
පරිගණකය	O
,	O
රෑපවාහිනිය	O
,	O
ජංගම	O
දුරකථනය	O
අයින්	O
කරලම	O
දාන්න	O
.	O
අවශ්‍ය	O
නම්	O
මවුපියන්ට	O
පවසා	O
ඔවුන්ගේ	O
අනුදැනුම	O
මත	O
පමණක්	O
ඔබේ	O
අවශ්‍යතාව	O
